info face="Arial-Black" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=26 base=20 scaleW=128 scaleH=128 pages=1 packed=0
page id=0 file="Number03.png"
chars count=23
char id=32     x=15    y=75    width=0     height=0     xoffset=0     yoffset=20    xadvance=6     page=0 chnl=0 letter="space"
char id=37     x=23    y=2     width=22    height=22    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="%"
char id=43     x=74    y=51    width=15    height=18    xoffset=1     yoffset=0     xadvance=12    page=0 chnl=0 letter="+"
char id=45     x=2     y=75    width=11    height=11    xoffset=0     yoffset=6     xadvance=6     page=0 chnl=0 letter="-"
char id=46     x=111   y=51    width=9     height=12    xoffset=1     yoffset=8     xadvance=6     page=0 chnl=0 letter="."
char id=47     x=2     y=51    width=11    height=22    xoffset=0     yoffset=-2    xadvance=5     page=0 chnl=0 letter="/"
char id=48     x=66    y=2     width=16    height=22    xoffset=1     yoffset=-2    xadvance=12    page=0 chnl=0 letter="0"
char id=49     x=91    y=27    width=13    height=22    xoffset=1     yoffset=-2    xadvance=12    page=0 chnl=0 letter="1"
char id=50     x=84    y=2     width=16    height=22    xoffset=0     yoffset=-2    xadvance=12    page=0 chnl=0 letter="2"
char id=51     x=102   y=2     width=16    height=22    xoffset=1     yoffset=-2    xadvance=12    page=0 chnl=0 letter="3"
char id=52     x=47    y=2     width=17    height=22    xoffset=0     yoffset=-2    xadvance=12    page=0 chnl=0 letter="4"
char id=53     x=2     y=27    width=16    height=22    xoffset=1     yoffset=-2    xadvance=12    page=0 chnl=0 letter="5"
char id=54     x=20    y=27    width=16    height=22    xoffset=1     yoffset=-2    xadvance=12    page=0 chnl=0 letter="6"
char id=55     x=37    y=51    width=16    height=21    xoffset=1     yoffset=-1    xadvance=12    page=0 chnl=0 letter="7"
char id=56     x=38    y=27    width=16    height=22    xoffset=1     yoffset=-2    xadvance=12    page=0 chnl=0 letter="8"
char id=57     x=56    y=27    width=16    height=22    xoffset=1     yoffset=-2    xadvance=12    page=0 chnl=0 letter="9"
char id=58     x=91    y=51    width=9     height=18    xoffset=1     yoffset=2     xadvance=6     page=0 chnl=0 letter=":"
char id=63     x=74    y=27    width=15    height=22    xoffset=1     yoffset=-2    xadvance=11    page=0 chnl=0 letter="?"
char id=88     x=15    y=51    width=20    height=21    xoffset=0     yoffset=-1    xadvance=14    page=0 chnl=0 letter="X"
char id=120    x=55    y=51    width=17    height=18    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="x"
char id=65295  x=2     y=2     width=19    height=23    xoffset=2     yoffset=-2    xadvance=18    page=0 chnl=0 letter="／"
char id=65306  x=102   y=51    width=7     height=18    xoffset=4     yoffset=1     xadvance=18    page=0 chnl=0 letter="："
char id=65311  x=106   y=27    width=13    height=22    xoffset=1     yoffset=-3    xadvance=18    page=0 chnl=0 letter="？"
kernings count=0
