info face="Arial-Black" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=23 base=18 scaleW=128 scaleH=128 pages=1 packed=0
page id=0 file="Number04.png"
chars count=23
char id=32     x=29    y=73    width=0     height=0     xoffset=0     yoffset=18    xadvance=5     page=0 chnl=0 letter="space"
char id=37     x=24    y=2     width=22    height=22    xoffset=1     yoffset=-3    xadvance=16    page=0 chnl=0 letter="%"
char id=43     x=86    y=50    width=16    height=18    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="+"
char id=45     x=15    y=73    width=12    height=12    xoffset=0     yoffset=3     xadvance=5     page=0 chnl=0 letter="-"
char id=46     x=2     y=73    width=11    height=13    xoffset=1     yoffset=5     xadvance=5     page=0 chnl=0 letter="."
char id=47     x=52    y=50    width=12    height=21    xoffset=0     yoffset=-3    xadvance=4     page=0 chnl=0 letter="/"
char id=48     x=90    y=2     width=17    height=21    xoffset=1     yoffset=-3    xadvance=11    page=0 chnl=0 letter="0"
char id=49     x=20    y=50    width=14    height=21    xoffset=1     yoffset=-3    xadvance=11    page=0 chnl=0 letter="1"
char id=50     x=109   y=2     width=17    height=21    xoffset=0     yoffset=-3    xadvance=11    page=0 chnl=0 letter="2"
char id=51     x=2     y=27    width=17    height=21    xoffset=1     yoffset=-3    xadvance=11    page=0 chnl=0 letter="3"
char id=52     x=70    y=2     width=18    height=21    xoffset=0     yoffset=-3    xadvance=11    page=0 chnl=0 letter="4"
char id=53     x=21    y=27    width=17    height=21    xoffset=1     yoffset=-3    xadvance=11    page=0 chnl=0 letter="5"
char id=54     x=40    y=27    width=17    height=21    xoffset=1     yoffset=-3    xadvance=11    page=0 chnl=0 letter="6"
char id=55     x=59    y=27    width=17    height=21    xoffset=1     yoffset=-3    xadvance=11    page=0 chnl=0 letter="7"
char id=56     x=78    y=27    width=17    height=21    xoffset=1     yoffset=-3    xadvance=11    page=0 chnl=0 letter="8"
char id=57     x=97    y=27    width=17    height=21    xoffset=1     yoffset=-3    xadvance=11    page=0 chnl=0 letter="9"
char id=58     x=104   y=50    width=11    height=18    xoffset=1     yoffset=0     xadvance=5     page=0 chnl=0 letter=":"
char id=63     x=2     y=50    width=16    height=21    xoffset=1     yoffset=-3    xadvance=10    page=0 chnl=0 letter="?"
char id=88     x=48    y=2     width=20    height=21    xoffset=0     yoffset=-3    xadvance=12    page=0 chnl=0 letter="X"
char id=120    x=66    y=50    width=18    height=18    xoffset=0     yoffset=0     xadvance=11    page=0 chnl=0 letter="x"
char id=65295  x=2     y=2     width=20    height=23    xoffset=2     yoffset=-4    xadvance=16    page=0 chnl=0 letter="／"
char id=65306  x=117   y=50    width=9     height=18    xoffset=3     yoffset=-1    xadvance=16    page=0 chnl=0 letter="："
char id=65311  x=36    y=50    width=14    height=21    xoffset=0     yoffset=-4    xadvance=16    page=0 chnl=0 letter="？"
kernings count=0
