info face="Arial-Black" size=24 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=34 base=26 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="Number01.png"
chars count=23
char id=32     x=37    y=68    width=0     height=0     xoffset=0     yoffset=27    xadvance=8     page=0 chnl=0 letter="space"
char id=37     x=32    y=2     width=31    height=31    xoffset=1     yoffset=-3    xadvance=24    page=0 chnl=0 letter="%"
char id=43     x=191   y=36    width=22    height=25    xoffset=1     yoffset=-0    xadvance=16    page=0 chnl=0 letter="+"
char id=45     x=19    y=68    width=16    height=16    xoffset=1     yoffset=7     xadvance=8     page=0 chnl=0 letter="-"
char id=46     x=2     y=68    width=15    height=17    xoffset=1     yoffset=10    xadvance=8     page=0 chnl=0 letter="."
char id=47     x=146   y=36    width=16    height=30    xoffset=0     yoffset=-3    xadvance=7     page=0 chnl=0 letter="/"
char id=48     x=122   y=2     width=24    height=30    xoffset=1     yoffset=-3    xadvance=16    page=0 chnl=0 letter="0"
char id=49     x=125   y=36    width=19    height=30    xoffset=2     yoffset=-3    xadvance=16    page=0 chnl=0 letter="1"
char id=50     x=148   y=2     width=24    height=30    xoffset=1     yoffset=-3    xadvance=16    page=0 chnl=0 letter="2"
char id=51     x=174   y=2     width=24    height=30    xoffset=1     yoffset=-3    xadvance=16    page=0 chnl=0 letter="3"
char id=52     x=95    y=2     width=25    height=30    xoffset=0     yoffset=-3    xadvance=16    page=0 chnl=0 letter="4"
char id=53     x=200   y=2     width=24    height=30    xoffset=1     yoffset=-3    xadvance=16    page=0 chnl=0 letter="5"
char id=54     x=226   y=2     width=24    height=30    xoffset=1     yoffset=-3    xadvance=16    page=0 chnl=0 letter="6"
char id=55     x=54    y=36    width=23    height=30    xoffset=1     yoffset=-3    xadvance=16    page=0 chnl=0 letter="7"
char id=56     x=2     y=36    width=24    height=30    xoffset=1     yoffset=-3    xadvance=16    page=0 chnl=0 letter="8"
char id=57     x=28    y=36    width=24    height=30    xoffset=1     yoffset=-3    xadvance=16    page=0 chnl=0 letter="9"
char id=58     x=215   y=36    width=15    height=25    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter=":"
char id=63     x=79    y=36    width=22    height=30    xoffset=1     yoffset=-3    xadvance=15    page=0 chnl=0 letter="?"
char id=88     x=65    y=2     width=28    height=30    xoffset=0     yoffset=-3    xadvance=19    page=0 chnl=0 letter="X"
char id=120    x=164   y=36    width=25    height=25    xoffset=0     yoffset=2     xadvance=16    page=0 chnl=0 letter="x"
char id=65295  x=2     y=2     width=28    height=32    xoffset=3     yoffset=-4    xadvance=24    page=0 chnl=0 letter="／"
char id=65306  x=232   y=36    width=12    height=25    xoffset=5     yoffset=1     xadvance=24    page=0 chnl=0 letter="："
char id=65311  x=103   y=36    width=20    height=30    xoffset=1     yoffset=-4    xadvance=24    page=0 chnl=0 letter="？"
kernings count=0
