info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=19 base=14 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Font05.png"
chars count=89
char id=32     x=131   y=123   width=0     height=0     xoffset=0     yoffset=15    xadvance=4     page=0 chnl=0 letter="space"
char id=38     x=2     y=123   width=11    height=14    xoffset=3     yoffset=1     xadvance=14    page=0 chnl=0 letter="&"
char id=46     x=123   y=123   width=6     height=6     xoffset=1     yoffset=9     xadvance=7     page=0 chnl=0 letter="."
char id=48     x=76    y=123   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=116   y=123   width=5     height=14    xoffset=3     yoffset=1     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=28    y=123   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=99    y=123   width=8     height=14    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=40    y=123   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=88    y=123   width=9     height=14    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=226   y=103   width=11    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=52    y=123   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=64    y=123   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=239   y=103   width=11    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="9"
char id=73     x=109   y=123   width=5     height=14    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="I"
char id=77     x=196   y=103   width=14    height=14    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="M"
char id=84     x=15    y=123   width=11    height=14    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="T"
char id=88     x=212   y=103   width=12    height=14    xoffset=-1    yoffset=1     xadvance=9     page=0 chnl=0 letter="X"
char id=20013  x=79    y=103   width=16    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="中"
char id=20135  x=224   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="产"
char id=20154  x=22    y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="人"
char id=20219  x=2     y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="任"
char id=20248  x=142   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="优"
char id=20260  x=82    y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="伤"
char id=20307  x=182   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="体"
char id=20309  x=86    y=2     width=19    height=19    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="何"
char id=20384  x=2     y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="侠"
char id=20808  x=162   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="先"
char id=20853  x=107   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="兵"
char id=20861  x=64    y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="兽"
char id=20987  x=62    y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="击"
char id=20998  x=65    y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="分"
char id=21160  x=187   y=2     width=18    height=19    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="动"
char id=21333  x=167   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="单"
char id=21344  x=97    y=103   width=16    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="占"
char id=21475  x=171   y=103   width=15    height=16    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="口"
char id=22260  x=41    y=103   width=17    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="围"
char id=22320  x=44    y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="地"
char id=22411  x=122   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="型"
char id=22521  x=42    y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="培"
char id=22681  x=222   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="墙"
char id=22763  x=202   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="士"
char id=22810  x=22    y=103   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="多"
char id=22825  x=115   y=103   width=18    height=17    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="天"
char id=22842  x=42    y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="夺"
char id=23475  x=102   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="害"
char id=23567  x=82    y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="小"
char id=24230  x=142   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="度"
char id=24314  x=142   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="建"
char id=24481  x=122   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="御"
