info face="STHupo" size=22 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=30 base=18 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font14.png"
chars count=315
char id=32     x=925   y=258   width=0     height=0     xoffset=0     yoffset=25    xadvance=5     page=0 chnl=0 letter="space"
char id=45     x=911   y=258   width=12    height=12    xoffset=0     yoffset=8     xadvance=5     page=0 chnl=0 letter="-"
char id=48     x=663   y=258   width=18    height=25    xoffset=1     yoffset=-0    xadvance=12    page=0 chnl=0 letter="0"
char id=49     x=793   y=258   width=12    height=24    xoffset=4     yoffset=1     xadvance=12    page=0 chnl=0 letter="1"
char id=50     x=623   y=258   width=18    height=25    xoffset=1     yoffset=-0    xadvance=12    page=0 chnl=0 letter="2"
char id=51     x=776   y=258   width=15    height=24    xoffset=2     yoffset=1     xadvance=12    page=0 chnl=0 letter="3"
char id=52     x=719   y=258   width=18    height=24    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="4"
char id=53     x=758   y=258   width=16    height=24    xoffset=2     yoffset=1     xadvance=12    page=0 chnl=0 letter="5"
char id=54     x=581   y=258   width=19    height=25    xoffset=1     yoffset=-0    xadvance=12    page=0 chnl=0 letter="6"
char id=55     x=739   y=258   width=17    height=24    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="7"
char id=56     x=643   y=258   width=18    height=25    xoffset=1     yoffset=-0    xadvance=12    page=0 chnl=0 letter="8"
char id=57     x=602   y=258   width=19    height=25    xoffset=1     yoffset=-0    xadvance=12    page=0 chnl=0 letter="9"
char id=58     x=821   y=258   width=13    height=21    xoffset=2     yoffset=4     xadvance=8     page=0 chnl=0 letter=":"
char id=73     x=807   y=258   width=12    height=24    xoffset=1     yoffset=1     xadvance=7     page=0 chnl=0 letter="I"
char id=77     x=556   y=258   width=23    height=25    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="M"
char id=84     x=698   y=258   width=19    height=24    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="T"
char id=123    x=524   y=258   width=14    height=27    xoffset=1     yoffset=1     xadvance=8     page=0 chnl=0 letter="{"
char id=125    x=540   y=258   width=14    height=27    xoffset=1     yoffset=1     xadvance=8     page=0 chnl=0 letter="}"
char id=12289  x=851   y=258   width=14    height=16    xoffset=2     yoffset=9     xadvance=22    page=0 chnl=0 letter="、"
char id=12290  x=896   y=258   width=13    height=15    xoffset=3     yoffset=11    xadvance=22    page=0 chnl=0 letter="。"
char id=19968  x=867   y=258   width=27    height=15    xoffset=1     yoffset=6     xadvance=22    page=0 chnl=0 letter="一"
char id=19978  x=772   y=226   width=28    height=29    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="上"
char id=19979  x=267   y=258   width=27    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="下"
char id=19981  x=862   y=226   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="不"
char id=19982  x=379   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="与"
char id=19988  x=892   y=226   width=28    height=29    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="且"
char id=20002  x=782   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="丢"
char id=20010  x=602   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="个"
char id=20013  x=580   y=226   width=26    height=30    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="中"
char id=20026  x=408   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="为"
char id=20043  x=302   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="之"
char id=20080  x=209   y=258   width=27    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="买"
char id=20110  x=32    y=258   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="于"
char id=20154  x=152   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="人"
char id=20179  x=332   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="仓"
char id=20182  x=122   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="他"
char id=20195  x=542   y=34    width=28    height=30    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="代"
char id=20197  x=437   y=226   width=27    height=30    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="以"
char id=20214  x=452   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="件"
char id=20301  x=122   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="位"
char id=20320  x=302   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="你"
char id=20323  x=242   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="佣"
char id=20351  x=512   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="使"
char id=20384  x=842   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="侠"
char id=20445  x=812   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="保"
char id=20449  x=602   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="信"
