info face="STHupo" size=24 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=35 base=19 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Font01.png"
chars count=201
char id=32     x=412   y=445   width=0     height=0     xoffset=0     yoffset=29    xadvance=6     page=0 chnl=0 letter="space"
char id=36     x=430   y=409   width=18    height=32    xoffset=3     yoffset=-1    xadvance=14    page=0 chnl=0 letter="$"
char id=37     x=2     y=445   width=29    height=29    xoffset=1     yoffset=0     xadvance=22    page=0 chnl=0 letter="%"
char id=45     x=395   y=445   width=15    height=16    xoffset=0     yoffset=7     xadvance=5     page=0 chnl=0 letter="-"
char id=46     x=378   y=445   width=15    height=18    xoffset=2     yoffset=11    xadvance=9     page=0 chnl=0 letter="."
char id=47     x=450   y=409   width=16    height=32    xoffset=1     yoffset=0     xadvance=8     page=0 chnl=0 letter="/"
char id=48     x=158   y=445   width=21    height=29    xoffset=1     yoffset=0     xadvance=14    page=0 chnl=0 letter="0"
char id=49     x=313   y=445   width=14    height=29    xoffset=5     yoffset=0     xadvance=14    page=0 chnl=0 letter="1"
char id=50     x=181   y=445   width=21    height=29    xoffset=1     yoffset=0     xadvance=14    page=0 chnl=0 letter="2"
char id=51     x=293   y=445   width=18    height=29    xoffset=3     yoffset=0     xadvance=14    page=0 chnl=0 letter="3"
char id=52     x=204   y=445   width=21    height=29    xoffset=1     yoffset=0     xadvance=14    page=0 chnl=0 letter="4"
char id=53     x=272   y=445   width=19    height=29    xoffset=2     yoffset=0     xadvance=14    page=0 chnl=0 letter="5"
char id=54     x=110   y=445   width=22    height=29    xoffset=1     yoffset=0     xadvance=14    page=0 chnl=0 letter="6"
char id=55     x=250   y=445   width=20    height=29    xoffset=1     yoffset=0     xadvance=14    page=0 chnl=0 letter="7"
char id=56     x=227   y=445   width=21    height=29    xoffset=1     yoffset=0     xadvance=14    page=0 chnl=0 letter="8"
char id=57     x=134   y=445   width=22    height=29    xoffset=1     yoffset=0     xadvance=14    page=0 chnl=0 letter="9"
char id=73     x=329   y=445   width=14    height=29    xoffset=2     yoffset=0     xadvance=8     page=0 chnl=0 letter="I"
char id=77     x=33    y=445   width=26    height=29    xoffset=1     yoffset=0     xadvance=19    page=0 chnl=0 letter="M"
char id=84     x=86    y=445   width=22    height=29    xoffset=0     yoffset=0     xadvance=12    page=0 chnl=0 letter="T"
char id=88     x=61    y=445   width=23    height=29    xoffset=-1    yoffset=0     xadvance=12    page=0 chnl=0 letter="X"
char id=19968  x=345   y=445   width=31    height=18    xoffset=1     yoffset=6     xadvance=24    page=0 chnl=0 letter="一"
char id=19979  x=236   y=409   width=31    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="下"
char id=19995  x=280   y=372   width=32    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="丛"
char id=20010  x=36    y=298   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="个"
char id=20102  x=104   y=409   width=31    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="了"
char id=20107  x=410   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="事"
char id=20154  x=274   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="人"
