info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=19 base=14 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="Font11.png"
chars count=45
char id=32     x=10    y=63    width=0     height=0     xoffset=0     yoffset=15    xadvance=4     page=0 chnl=0 letter="space"
char id=37     x=107   y=43    width=16    height=14    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="%"
char id=46     x=2     y=63    width=6     height=6     xoffset=1     yoffset=9     xadvance=7     page=0 chnl=0 letter="."
char id=48     x=167   y=43    width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=248   y=43    width=5     height=14    xoffset=3     yoffset=1     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=179   y=43    width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=238   y=43    width=8     height=14    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=191   y=43    width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=227   y=43    width=9     height=14    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=141   y=43    width=11    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=203   y=43    width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=215   y=43    width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=154   y=43    width=11    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="9"
char id=64     x=125   y=43    width=14    height=14    xoffset=1     yoffset=1     xadvance=13    page=0 chnl=0 letter="@"
char id=19981  x=142   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="不"
char id=20102  x=2     y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="了"
char id=20167  x=162   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仇"
char id=20320  x=182   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="你"
char id=21040  x=22    y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="到"
char id=21151  x=103   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="功"
char id=21495  x=62    y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="号"
char id=22238  x=42    y=43    width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="回"
char id=22797  x=63    y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="复"
char id=22833  x=22    y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="失"
char id=23450  x=2     y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="定"
char id=24050  x=80    y=43    width=17    height=17    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="已"
char id=24405  x=212   y=2     width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="录"
char id=24481  x=222   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="御"
char id=25104  x=83    y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="成"
char id=25265  x=122   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="抱"
char id=25915  x=150   y=2     width=19    height=18    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="攻"
char id=25918  x=2     y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="放"
char id=26080  x=102   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="无"
char id=27465  x=171   y=2     width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="歉"
char id=27861  x=23    y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="法"
char id=30340  x=61    y=43    width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="的"
char id=32465  x=232   y=2     width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="绑"
char id=33021  x=43    y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="能"
char id=35760  x=192   y=2     width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="记"
char id=36133  x=123   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="败"
char id=36134  x=42    y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="账"
char id=36827  x=82    y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="进"
char id=38450  x=202   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="防"
char id=65281  x=143   y=2     width=5     height=19    xoffset=3     yoffset=-1    xadvance=18    page=0 chnl=0 letter="！"
char id=65306  x=99    y=43    width=6     height=15    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="："
