info face="STHupo" size=22 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=31 base=18 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font15.png"
chars count=435
char id=32     x=586   y=398   width=0     height=0     xoffset=0     yoffset=26    xadvance=5     page=0 chnl=0 letter="space"
char id=50     x=341   y=398   width=18    height=26    xoffset=1     yoffset=-0    xadvance=12    page=0 chnl=0 letter="2"
char id=126    x=505   y=398   width=18    height=15    xoffset=2     yoffset=-1    xadvance=15    page=0 chnl=0 letter="~"
char id=8212   x=525   y=398   width=29    height=14    xoffset=0     yoffset=7     xadvance=22    page=0 chnl=0 letter="—"
char id=8220   x=361   y=398   width=18    height=18    xoffset=11    yoffset=-2    xadvance=22    page=0 chnl=0 letter="“"
char id=8221   x=381   y=398   width=18    height=18    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="”"
char id=8230   x=476   y=398   width=27    height=15    xoffset=1     yoffset=7     xadvance=22    page=0 chnl=0 letter="…"
char id=8943   x=556   y=398   width=24    height=13    xoffset=3     yoffset=6     xadvance=22    page=0 chnl=0 letter="⋯"
char id=12289  x=416   y=398   width=14    height=17    xoffset=2     yoffset=9     xadvance=22    page=0 chnl=0 letter="、"
char id=12290  x=461   y=398   width=13    height=16    xoffset=3     yoffset=11    xadvance=22    page=0 chnl=0 letter="。"
char id=19968  x=432   y=398   width=27    height=16    xoffset=1     yoffset=6     xadvance=22    page=0 chnl=0 letter="一"
char id=19975  x=31    y=398   width=27    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="万"
char id=19978  x=777   y=365   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="上"
char id=19979  x=867   y=365   width=27    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="下"
char id=19981  x=387   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="不"
char id=19995  x=152   y=68    width=28    height=31    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="丛"
char id=20004  x=89    y=398   width=27    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="两"
char id=20010  x=902   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="个"
char id=20013  x=88    y=365   width=26    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="中"
char id=20026  x=147   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="为"
char id=20027  x=807   y=365   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="主"
char id=20040  x=869   y=299   width=27    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="么"
