info face="STHupo" size=34 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=45 base=27 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Font02.png"
chars count=43
char id=32     x=183   y=141   width=0     height=0     xoffset=0     yoffset=37    xadvance=8     page=0 chnl=0 letter="space"
char id=48     x=443   y=95    width=26    height=36    xoffset=2     yoffset=1     xadvance=19    page=0 chnl=0 letter="0"
char id=49     x=165   y=141   width=16    height=35    xoffset=6     yoffset=2     xadvance=19    page=0 chnl=0 letter="1"
char id=50     x=471   y=95    width=26    height=36    xoffset=2     yoffset=1     xadvance=19    page=0 chnl=0 letter="2"
char id=51     x=55    y=141   width=22    height=36    xoffset=4     yoffset=1     xadvance=19    page=0 chnl=0 letter="3"
char id=52     x=110   y=141   width=26    height=35    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="4"
char id=53     x=30    y=141   width=23    height=36    xoffset=3     yoffset=1     xadvance=19    page=0 chnl=0 letter="5"
char id=54     x=385   y=95    width=27    height=36    xoffset=1     yoffset=1     xadvance=19    page=0 chnl=0 letter="6"
char id=55     x=138   y=141   width=25    height=35    xoffset=2     yoffset=2     xadvance=19    page=0 chnl=0 letter="7"
char id=56     x=2     y=141   width=26    height=36    xoffset=2     yoffset=1     xadvance=19    page=0 chnl=0 letter="8"
char id=57     x=414   y=95    width=27    height=36    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="9"
char id=88     x=79    y=141   width=29    height=35    xoffset=-1    yoffset=2     xadvance=17    page=0 chnl=0 letter="X"
char id=20080  x=302   y=95    width=40    height=43    xoffset=2     yoffset=0     xadvance=34    page=0 chnl=0 letter="买"
char id=20107  x=346   y=49    width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="事"
char id=20891  x=303   y=49    width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="军"
char id=21305  x=344   y=95    width=39    height=43    xoffset=3     yoffset=-1    xadvance=34    page=0 chnl=0 letter="匹"
char id=21512  x=216   y=2     width=42    height=44    xoffset=2     yoffset=-1    xadvance=34    page=0 chnl=0 letter="合"
char id=21697  x=216   y=95    width=41    height=43    xoffset=1     yoffset=0     xadvance=34    page=0 chnl=0 letter="品"
char id=21830  x=260   y=2     width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="商"
char id=22478  x=2     y=2     width=41    height=45    xoffset=1     yoffset=-2    xadvance=34    page=0 chnl=0 letter="城"
char id=23453  x=131   y=95    width=40    height=44    xoffset=2     yoffset=-2    xadvance=34    page=0 chnl=0 letter="宝"
char id=24314  x=88    y=49    width=41    height=44    xoffset=2     yoffset=-1    xadvance=34    page=0 chnl=0 letter="建"
char id=24481  x=389   y=49    width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="御"
char id=25214  x=45    y=49    width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="找"
char id=25490  x=2     y=95    width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="排"
char id=26597  x=2     y=49    width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="查"
char id=26893  x=303   y=2     width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="植"
char id=27036  x=88    y=95    width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="榜"
char id=28304  x=260   y=49    width=41    height=44    xoffset=2     yoffset=-1    xadvance=34    page=0 chnl=0 letter="源"
char id=29289  x=346   y=2     width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="物"
char id=30707  x=173   y=95    width=41    height=43    xoffset=1     yoffset=0     xadvance=34    page=0 chnl=0 letter="石"
char id=31569  x=131   y=49    width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="筑"
char id=31867  x=88    y=2     width=41    height=45    xoffset=1     yoffset=-2    xadvance=34    page=0 chnl=0 letter="类"
char id=32508  x=389   y=2     width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="综"
char id=33635  x=174   y=2     width=40    height=45    xoffset=1     yoffset=-2    xadvance=34    page=0 chnl=0 letter="荣"
char id=34255  x=432   y=2     width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="藏"
char id=34892  x=45    y=95    width=41    height=44    xoffset=2     yoffset=-1    xadvance=34    page=0 chnl=0 letter="行"
char id=35465  x=432   y=49    width=41    height=44    xoffset=2     yoffset=-1    xadvance=34    page=0 chnl=0 letter="誉"
char id=36141  x=45    y=2     width=41    height=45    xoffset=1     yoffset=-2    xadvance=34    page=0 chnl=0 letter="购"
char id=36164  x=217   y=49    width=41    height=44    xoffset=2     yoffset=-1    xadvance=34    page=0 chnl=0 letter="资"
char id=36896  x=174   y=49    width=41    height=44    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="造"
char id=37197  x=259   y=95    width=41    height=43    xoffset=1     yoffset=-1    xadvance=34    page=0 chnl=0 letter="配"
char id=38450  x=131   y=2     width=41    height=45    xoffset=1     yoffset=-2    xadvance=34    page=0 chnl=0 letter="防"
