info face="STHupo" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=19 base=13 scaleW=128 scaleH=64 pages=1 packed=0
page id=0 file="Font16.png"
chars count=14
char id=32     x=60    y=23    width=0     height=0     xoffset=0     yoffset=15    xadvance=4     page=0 chnl=0 letter="space"
char id=48     x=71    y=2     width=11    height=15    xoffset=1     yoffset=0     xadvance=9     page=0 chnl=0 letter="0"
char id=49     x=51    y=23    width=7     height=14    xoffset=3     yoffset=1     xadvance=9     page=0 chnl=0 letter="1"
char id=50     x=112   y=2     width=11    height=14    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="2"
char id=51     x=40    y=23    width=9     height=14    xoffset=2     yoffset=1     xadvance=9     page=0 chnl=0 letter="3"
char id=52     x=2     y=23    width=11    height=14    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="4"
char id=53     x=28    y=23    width=10    height=14    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="5"
char id=54     x=43    y=2     width=12    height=15    xoffset=0     yoffset=0     xadvance=9     page=0 chnl=0 letter="6"
char id=55     x=15    y=23    width=11    height=14    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="7"
char id=56     x=84    y=2     width=11    height=15    xoffset=1     yoffset=0     xadvance=9     page=0 chnl=0 letter="8"
char id=57     x=57    y=2     width=12    height=15    xoffset=0     yoffset=0     xadvance=9     page=0 chnl=0 letter="9"
char id=88     x=97    y=2     width=13    height=14    xoffset=-1    yoffset=1     xadvance=8     page=0 chnl=0 letter="X"
char id=31561  x=2     y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=16    page=0 chnl=0 letter="等"
char id=32423  x=23    y=2     width=18    height=18    xoffset=1     yoffset=0     xadvance=16    page=0 chnl=0 letter="级"
