info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=19 base=14 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Font08.png"
chars count=294
char id=32     x=188   y=224   width=0     height=0     xoffset=0     yoffset=15    xadvance=4     page=0 chnl=0 letter="space"
char id=48     x=57    y=224   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=138   y=224   width=5     height=14    xoffset=3     yoffset=1     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=69    y=224   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=128   y=224   width=8     height=14    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=81    y=224   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=117   y=224   width=9     height=14    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=31    y=224   width=11    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=93    y=224   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=105   y=224   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=44    y=224   width=11    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="9"
char id=73     x=145   y=224   width=5     height=14    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="I"
char id=77     x=2     y=224   width=14    height=14    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="M"
char id=84     x=18    y=224   width=11    height=14    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="T"
char id=12290  x=180   y=224   width=6     height=6     xoffset=2     yoffset=10    xadvance=18    page=0 chnl=0 letter="。"
char id=19968  x=160   y=224   width=18    height=6     xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="一"
char id=19979  x=282   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="下"
char id=19981  x=322   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="不"
char id=19982  x=214   y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="与"
char id=19988  x=440   y=204   width=18    height=17    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="且"
char id=20010  x=420   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="个"
char id=20013  x=347   y=204   width=16    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="中"
char id=20026  x=290   y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="为"
char id=20043  x=362   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="之"
char id=20056  x=262   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="乘"
char id=20104  x=2     y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="予"
char id=20123  x=22    y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="些"
char id=20154  x=2     y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="人"
char id=20171  x=442   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="介"
char id=20182  x=482   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="他"
char id=20197  x=157   y=204   width=17    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="以"
char id=20204  x=242   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="们"
char id=20250  x=122   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="会"
char id=20260  x=162   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="伤"
char id=20307  x=2     y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="体"
char id=20316  x=302   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="作"
char id=20320  x=122   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="你"
char id=20323  x=442   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="佣"
char id=20351  x=162   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="使"
char id=20384  x=442   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="侠"
char id=20581  x=182   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="健"
char id=20687  x=202   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="像"
char id=20805  x=82    y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="充"
char id=20837  x=382   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="入"
char id=20852  x=242   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="兴"
char id=20853  x=232   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="兵"
char id=20855  x=242   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="具"
char id=20861  x=342   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="兽"
char id=20891  x=262   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="军"
char id=20914  x=432   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="冲"
char id=20960  x=142   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="几"
char id=20982  x=233   y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="凶"
char id=20986  x=81    y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="出"
char id=20987  x=302   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="击"
char id=20998  x=2     y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="分"
char id=21033  x=482   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="利"
char id=21040  x=262   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="到"
char id=21069  x=142   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="前"
char id=21147  x=322   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="力"
char id=21152  x=342   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="加"
char id=21183  x=262   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="势"
char id=21319  x=82    y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="升"
char id=21407  x=242   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="原"
char id=21435  x=222   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="去"
char id=21450  x=162   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="及"
char id=21457  x=452   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="发"
char id=21464  x=22    y=23    width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="变"
char id=21476  x=82    y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="古"
char id=21484  x=62    y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="召"
char id=21487  x=282   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="可"
char id=21508  x=399   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="各"
char id=21516  x=309   y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="同"
char id=21518  x=242   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="后"
char id=21521  x=252   y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="向"
char id=21543  x=62    y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="吧"
char id=21560  x=2     y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="吸"
char id=21592  x=362   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="员"
char id=21796  x=212   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="唤"
char id=22120  x=2     y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="器"
char id=22218  x=42    y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="囊"
char id=22312  x=242   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="在"
char id=22320  x=170   y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="地"
char id=22330  x=462   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="场"
char id=22359  x=102   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="块"
char id=22478  x=272   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="城"
char id=22681  x=362   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="墙"
char id=22763  x=202   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="士"
char id=22766  x=202   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="壮"
char id=22810  x=138   y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="多"
char id=22823  x=342   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="大"
char id=22825  x=400   y=204   width=18    height=17    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="天"
char id=22836  x=182   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="头"
char id=22842  x=222   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="夺"
char id=22899  x=102   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="女"
char id=22914  x=2     y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="如"
char id=23041  x=302   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="威"
char id=23427  x=222   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="它"
char id=23450  x=362   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="定"
char id=23454  x=472   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="实"
char id=23475  x=182   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="害"
char id=23545  x=147   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="对"
char id=23556  x=162   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="射"
char id=23558  x=242   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="将"
char id=23567  x=82    y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="小"
char id=23574  x=62    y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="尖"
char id=23601  x=222   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="就"
char id=23613  x=422   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="尽"
char id=24039  x=2     y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="巧"
char id=24040  x=460   y=204   width=16    height=17    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="巨"
char id=24043  x=122   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="巫"
char id=24046  x=102   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="差"
char id=24049  x=365   y=204   width=16    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="己"
char id=24065  x=121   y=23    width=17    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="币"
char id=24120  x=202   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="常"
char id=24182  x=292   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="并"
char id=24314  x=402   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="建"
char id=24341  x=119   y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="引"
char id=24377  x=482   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="弹"
char id=24378  x=182   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="强"
