info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=26 base=14 scaleW=128 scaleH=128 pages=1 packed=0
page id=0 file="Font03.png"
chars count=22
char id=32     x=30    y=80    width=0     height=0     xoffset=0     yoffset=22    xadvance=4     page=0 chnl=0 letter="space"
char id=43     x=2     y=80    width=14    height=18    xoffset=2     yoffset=2     xadvance=13    page=0 chnl=0 letter="+"
char id=45     x=18    y=80    width=10    height=11    xoffset=0     yoffset=7     xadvance=4     page=0 chnl=0 letter="-"
char id=47     x=50    y=30    width=10    height=23    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="/"
char id=48     x=2     y=57    width=14    height=21    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=111   y=57    width=9     height=21    xoffset=3     yoffset=1     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=18    y=57    width=14    height=21    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=97    y=57    width=12    height=21    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=34    y=57    width=14    height=21    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=82    y=57    width=13    height=21    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=80    y=30    width=15    height=21    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=50    y=57    width=14    height=21    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=66    y=57    width=14    height=21    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=97    y=30    width=15    height=21    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="9"
char id=88     x=62    y=30    width=16    height=21    xoffset=-1    yoffset=1     xadvance=9     page=0 chnl=0 letter="X"
char id=20998  x=2     y=2     width=23    height=26    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="分"
char id=22825  x=26    y=30    width=22    height=24    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="天"
char id=23567  x=100   y=2     width=22    height=25    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="小"
char id=26080  x=76    y=2     width=22    height=25    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="无"
char id=26102  x=2     y=30    width=22    height=25    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="时"
char id=31186  x=27    y=2     width=23    height=25    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="秒"
char id=38047  x=52    y=2     width=22    height=25    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="钟"
