info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=28 base=14 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="FontProps00.png"
chars count=108
char id=32     x=258   y=148   width=0     height=0     xoffset=0     yoffset=24    xadvance=4     page=0 chnl=0 letter="space"
char id=73     x=245   y=148   width=11    height=23    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="I"
char id=77     x=204   y=148   width=20    height=23    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="M"
char id=84     x=226   y=148   width=17    height=23    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="T"
char id=19977  x=178   y=148   width=24    height=26    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="三"
char id=20154  x=54    y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="人"
char id=20179  x=80    y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仓"
char id=20185  x=288   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仙"
char id=20323  x=132   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="佣"
char id=20351  x=314   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="使"
char id=20384  x=2     y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="侠"
char id=20445  x=271   y=2     width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="保"
char id=20687  x=262   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="像"
char id=20840  x=184   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="全"
char id=20853  x=83    y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="兵"
char id=20855  x=54    y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="具"
char id=20861  x=262   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="兽"
char id=20987  x=314   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="击"
char id=21147  x=444   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="力"
char id=21161  x=236   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="助"
char id=21335  x=366   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="南"
char id=21442  x=213   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="参"
char id=21462  x=392   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="取"
char id=21476  x=158   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="古"
char id=21560  x=366   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="吸"
char id=21629  x=54    y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="命"
char id=22066  x=80    y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="嘲"
char id=22270  x=52    y=148   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="图"
char id=22478  x=161   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="城"
char id=22763  x=457   y=2     width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="士"
char id=22810  x=2     y=148   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="多"
char id=22823  x=418   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="大"
char id=22825  x=152   y=148   width=24    height=26    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="天"
char id=22842  x=314   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="夺"
char id=22855  x=379   y=2     width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="奇"
char id=22868  x=288   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="奔"
char id=24067  x=366   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="布"
char id=24211  x=106   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="库"
char id=24230  x=2     y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="度"
char id=24341  x=77    y=148   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="引"
char id=24377  x=444   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="弹"
char id=24481  x=158   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="御"
char id=25112  x=431   y=2     width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="战"
